BusinessDate,ClientEntityId,CMAEntityId,CMATicker,EntityName,Standard,Sector,Seniority,Currency,RestructuringType,InstrumentType,DefaultDate,AuctionDate,Tenor,MarketQuotingConvention,ObservedDerivedIndicator,Coupon,Delta,Reference,RecoveryRate,MidDailyHigh,MidDailyLow,AggregationQuoteTimeStamp,AggregationWindow,AggregationContributors,AggregationContributedQuotes,AggregationMaximumSources,AggregationMaximumQuotes,DailyContributors,DailyContributedQuotes,DailyContributedSpreadQuotes,DailyContributedUpfrontQuotes,DailyMaximumSources,DailyMaximumQuotes,PV01,HazardRate,CumProbabilityofDefault,CMAShortTermImpliedRating,CMALongTermImpliedRating
1/8/2014 16:30,,2152,NWS,"21st Century Fox America, Inc.",None,Telecommunications,Senior,USD,MR,Single Name,,,0.5,QuoteSpread,D,,,,40,,,,,,,,,,,,,,,,,,,
1/8/2014 16:30,,2152,NWS,"21st Century Fox America, Inc.",None,Telecommunications,Senior,USD,MR,Single Name,,,1,QuoteSpread,D,,,,40,,,,,,,,,,,,,,,,,,,
1/8/2014 16:30,,2152,NWS,"21st Century Fox America, Inc.",None,Telecommunications,Senior,USD,MR,Single Name,,,2,QuoteSpread,D,,,,40,,,,,,,,,,,,,,,,,,,
1/8/2014 16:30,,2152,NWS,"21st Century Fox America, Inc.",None,Telecommunications,Senior,USD,MR,Single Name,,,3,QuoteSpread,D,,,,40,,,,,,,,,,,,,,,,,,,
1/8/2014 16:30,,2152,NWS,"21st Century Fox America, Inc.",None,Telecommunications,Senior,USD,MR,Single Name,,,4,QuoteSpread,D,,,,40,,,,,,,,,,,,,,,,,,,
1/8/2014 16:30,,2152,NWS,"21st Century Fox America, Inc.",None,Telecommunications,Senior,USD,MR,Single Name,,,5,QuoteSpread,D,,,,40,,,,,,,,,,,,,,,,,,,
1/8/2014 16:30,,2152,NWS,"21st Century Fox America, Inc.",None,Telecommunications,Senior,USD,MR,Single Name,,,6,QuoteSpread,D,,,,40,,,,,,,,,,,,,,,,,,,
1/8/2014 16:30,,2152,NWS,"21st Century Fox America, Inc.",None,Telecommunications,Senior,USD,MR,Single Name,,,7,QuoteSpread,D,,,,40,,,,,,,,,,,,,,,,,,,
1/8/2014 16:30,,2152,NWS,"21st Century Fox America, Inc.",None,Telecommunications,Senior,USD,MR,Single Name,,,8,QuoteSpread,D,,,,40,,,,,,,,,,,,,,,,,,,
1/8/2014 16:30,,2152,NWS,"21st Century Fox America, Inc.",None,Telecommunications,Senior,USD,MR,Single Name,,,9,QuoteSpread,D,,,,40,,,,,,,,,,,,,,,,,,,
1/8/2014 16:30,,2152,NWS,"21st Century Fox America, Inc.",None,Telecommunications,Senior,USD,MR,Single Name,,,10,QuoteSpread,D,,,,40,,,,,,,,,,,,,,,,,,,
1/8/2014 16:30,CT668814,2152,NWS,"21st Century Fox America, Inc.",SNAC,Telecommunications,Senior,USD,XR,Single Name,,,0.5,QuoteSpread,D,100,,,40,,,,,,,,,,,,,,,0.640336153,0.24,0.15,,
1/8/2014 16:30,CNCPI1U1,2152,NWS,"21st Century Fox America, Inc.",SNAC,Telecommunications,Senior,USD,XR,Single Name,,,1,QuoteSpread,D,100,,,40,,,,,,,,,,,,,,,1.15058253,0.23,0.27,,
1/8/2014 16:30,CT387144,2152,NWS,"21st Century Fox America, Inc.",SNAC,Telecommunications,Senior,USD,XR,Single Name,,,2,QuoteSpread,D,100,,,40,,,,,,,,,,,,,,,2.147456008,0.54,0.8,,
